日期,货源ID,司机ID,录音ID,录音时间,整车车长,是否成交,是否该司机成交,模型预测价格,司机净收入,司机出价,货主出价,定金,信息费,是否信息部,零担,备注,司机车长,司机车型,货源重量,货源体积,装卸方式,出发地区,到达地区,装货日期,装货时间,卸货日期,卸货时间,货物名称
20190704,1.26E+13,6.01E+17,1423942,2019/7/4 14:54,6.8,1,1,1700,2000,,,100,,,,回单付,7.6,厢式,8,42,一装一卸,经济开发区,浦东,20190704,,,,食品
20190704,1.26E+13,6.01E+17,1400505,2019/7/4 7:08,9.6,1,0,2500,,,,,,,1,,9.6,高栏,14,0,一装两卸,肥东县,青浦区,20190704,,,,普货
20190704,1.26E+13,4.00E+18,1411604,2019/7/4 10:06,6.8,0,0,1700,,,,,,,,,7.6,冷藏,10,0,一装一卸,巢湖市,嘉定区,20190704,,,,鲜玉米/价高急走
20190704,1.26E+13,6.01E+17,1411093,2019/7/4 9:57,6.8,0,0,1700,,,1700,,100,1,,袋装货,6.8,高栏,10,0,一装一卸,肥东县,金山区,20190704,下午,,,普货
20190704,1.26E+13,4.00E+18,1419662,2019/7/4 12:44,6.8,1,0,1700,,2500,1900,,,,1,,15,飞翼车,9,0,一装一卸,肥东县,浦东,20190704,下午,,,车后轿铁架子包装
20190704,1.26E+13,9.64E+16,1418367,2019/7/4 12:11,6.8,1,0,1700,,2000,1900,,,,,,6.8,高栏,9,0,一装一卸,肥东县,浦东,20190704,下午,,,车后轿铁架子包装
20190704,1.26E+13,1.51E+16,1419382,2019/7/4 12:39,6.8,0,0,1700,,,1500,,,,2,,6.8,高栏,9.6,0,一装一卸,巢湖市,青浦区,20190704,,,,托盘颗粒
20190704,1.26E+13,6.01E+17,1423210,2019/7/4 14:35,6.8,1,0,1700,,,1900,,,,,纸箱货,9.6,厢式,8,42,一装一卸,经济开发区,浦东,20190704,,,,食品
20190704,1.26E+13,6.01E+17,1423100,2019/7/4 14:31,6.8,1,0,1700,,2400,2000,,,,,,9.6,厢式,8,42,一装一卸,经济开发区,浦东,20190704,,,,食品
20190704,1.26064E+13,6.01E+17,1411739,2019/7/4 10:07,9.6,1,1,2500,2000,,,100,,,,#回单#油卡#,12.5,厢式,0,52,,蜀山区,金山区,20190704,,,,泡货
20190704,1.26E+13,4.00E+18,1423288,2019/7/4 14:38,6.8,1,0,1700,,,2100,,,,,,9.6,厢式,8,42,一装一卸,经济开发区,浦东,20190704,,,,食品
20190704,1.26E+13,9.61E+16,1430540,2019/7/4 18:08,9.6,0,0,2500,,,,,,,,内径2.4m,9.6,高栏,20,0,一装一卸,巢湖市,浦东,20190705,,,,重货
20190704,1.26E+13,2.37E+16,1431298,2019/7/4 18:40,6.8,0,0,1700,,1550,1500,,,,,,9.6,高栏,5.8,28,两装两卸,蜀山区,浦东,20190705,,,,无纺布制品
20190704,1.26E+13,9.64E+16,1432078,2019/7/4 19:21,6.8,0,0,1700,,,1500,,,,,,7.7,厢式,5.8,28,两装两卸,蜀山区,浦东,20190705,,,,无纺布制品
20190704,1.26068E+13,9.64E+16,1400800,2019/7/4 7:11,9.6,1,1,2500,2200,,,,,,1,,9.6,厢式,14,0,一装两卸,肥东县,青浦区,20190704,,,,普货
20190704,1.26283E+13,2.37E+16,1433647,2019/7/4 22:32,9.6,1,1,2500,2200,,,100,,1,2,#回单#,9.6,高栏,5,42,一装一卸,肥西县,青浦区,20190705,,20190706,,配电柜
20190704,1.26E+13,9.63E+16,1400666,2019/7/4 7:10,9.6,1,0,2500,,,2000,,,,,,12.5,厢式,18.2,0,一装一卸,经济开发区,浦东,20190704,上午,,,重货
20190704,1.26228E+13,9.64E+16,1429338,2019/7/4 17:18,9.6,1,1,2500,2300,,2300,,50,0,,#回单#,16,飞翼,15,0,一装一卸,肥东县,松江区,20190705,,20190706,,托盘货
20190704,1.26E+13,9.64E+16,1407022,2019/7/4 8:56,9.6,1,0,2500,,,2400,200,200,1,,1000元的油卡,14,危险,20,0,一装一卸,高新技术开发区,闵行区,20190704,,,,托盘装薄膜
20190704,1.26E+13,9.64E+16,1410997,2019/7/4 9:56,17.5,0,0,3900,,4000,,,,,,,17.5,平板,30,0,,合肥市,浦东,,,,,设备
20190704,1.26E+13,2.37E+16,1412277,2019/7/4 10:16,17.5,0,0,3900,,4000,3800,,,,,,17.5,高低板,30,0,,合肥市,浦东,,,,,设备
20190704,1.26E+13,1.51E+16,1413999,2019/7/4 10:43,9.6,0,0,2500,,,2100,,,,,,9.6,厢式,10,50,一装两卸,经济开发区,浦东,20190704,,20190705,,食品
20190704,1.26E+13,9.58E+16,1417173,2019/7/4 11:41,4.2,1,0,1350,,,1000,,,,,,7.7,厢式,0,17,一装一卸,巢湖市,浦东,20190704,,,,轻货
20190704,1.26E+13,6.01E+17,1425308,2019/7/4 15:29,17.5,0,0,3900,,4000,3000,,,,,,17.5,高低板,20,100,一装一卸,蜀山区,浦东,20190704,,20190705,,家电
20190704,1.26E+13,9.64E+16,1425237,2019/7/4 15:23,17.5,0,0,3900,,3600,,,,,,,17.5,厢式,20,100,一装一卸,蜀山区,浦东,20190704,,20190705,,家电
20190704,1.26E+13,9.61E+16,1426422,2019/7/4 15:59,9.6,0,0,2500,,,2800,,,,,,9.6,高栏,18,0,,长丰县,上海市,,,,,草坪
20190704,1.26E+13,9.64E+16,1431671,2019/7/4 18:58,9.6,0,0,2500,,,2600,,100,1,,,12.5,平板,20,0,,肥东县,浦东,,,,,铝锭
20190704,1.26E+13,9.61E+16,1431450,2019/7/4 18:48,9.6,0,0,2500,,,2600,,100,1,,进仓,9.6,高栏,20,0,,肥东县,浦东,,,,,铝锭
20190704,1.26E+13,2.37E+16,1429841,2019/7/4 17:43,9.6,0,0,2500,,,2600,,,,,,9.6,飞翼车,20,0,,肥东县,浦东,,,,,铝锭
20190704,1.26E+13,6.01E+17,1436804,2019/7/5 7:35,6.8,0,0,1700,,,,,,,,车型不符,6.8,厢式,9,0,一装一卸,长丰县,宝山区,20190705,上午,20190706,上午,配件
20190704,1.26E+13,9.64E+16,1435841,2019/7/5 7:14,6.8,0,0,1700,,,,,,,,,7.8,高栏,9,0,一装一卸,长丰县,宝山区,20190705,上午,20190706,上午,配件
20190704,1.26E+13,2.37E+16,1437137,2019/7/5 7:39,6.8,0,0,1700,,2200,2100,,100,1,,,6.8,高栏,9,0,一装一卸,长丰县,宝山区,20190705,上午,20190706,上午,配件
20190704,1.26E+13,9.64E+16,1415447,2019/7/4 11:08,13,1,1,3360,2700,,,,200,,,应该好卸,13,飞翼厢式,32,0,一装一卸,马鞍山,松江区,20190704,下午,,,托盘货
20190704,1.26E+13,9.64E+16,1423053,2019/7/4 14:29,13,1,0,3360,,,,,,,,,13,高栏,32,0,,巢湖市,宝山区,,,,,自来水处理原料
20190704,1.26E+13,2.37E+16,1415360,2019/7/4 11:07,6.8,0,0,1700,,,1100,,,,1,飞翼厢车可以装,7.8,厢式,7,0,一装一卸,巢湖市,金山区,20190704,,,,重货
20190704,1.26E+13,6.01E+17,1420170,2019/7/4 13:04,6.8,0,0,1700,,1300,1200,,,,1,,9.6,高栏,7,0,一装一卸,巢湖市,金山区,20190704,,,,重货
20190704,1.26E+13,9.64E+16,1412020,2019/7/4 10:11,6.8,0,0,1700,,,1400,,,1,,,6.8,平板,9.6,0,一装一卸,巢湖市,青浦区,20190704,,,,托盘颗粒
20190704,1.26E+13,9.64E+16,1424885,2019/7/4 15:17,13,1,1,3360,3800,,,,200,1,,,13,高栏,32.5,0,一装一卸,肥东县,浦东,20190705,,,,箱装饮料普货
20190704,1.26E+13,9.61E+16,1426230,2019/7/4 15:53,13,0,0,3360,,,3300,,,,,到付,13,平板,33,0,一装一卸,巢湖市,松江区,20190705,,,,井盖
20190704,1.26139E+13,2.37E+16,1412938,2019/7/4 10:22,9.6,1,1,2500,2600,,,100,,,,#过路费90#,9.6,高栏,6,53,,肥东县,浦东,,,,,服装
20190704,1.26E+13,2.37E+16,1426478,2019/7/4 16:00,13,0,0,3360,,,3300,,,,,,13,平板,33,0,一装一卸,巢湖市,松江区,20190705,,,,井盖
20190704,1.26E+13,4.00E+18,1419654,2019/7/4 12:48,4.2,1,0,1350,,,,,,,,让司机打备注电话,4.2,高栏,6,0,一装一卸,新站综合开发试验区,青浦区,20190704,下午,,,桃子
20190704,1.26E+13,9.64E+16,1419523,2019/7/4 12:43,4.2,1,0,1350,,1300,1200,,,,,不押车,4.2,高栏,6,0,一装一卸,新站综合开发试验区,青浦区,20190704,下午,,,桃子
20190704,1.26E+13,9.64E+16,1427036,2019/7/4 16:15,13,0,0,3360,,,,,,,,平板没有边门不好装,17.5,厢式,33,0,一装一卸,巢湖市,松江区,20190705,,,,下水道井盖
20190704,1.26E+13,2.37E+16,1424246,2019/7/4 15:02,9.6,0,0,2500,,,2200,,,,,托盘货,9.6,高栏,20,0,一装一卸,巢湖市,金山区,20190704,,,,重货
20190704,1.26E+13,9.64E+16,1423379,2019/7/4 14:40,9.6,0,0,2500,,2500,2100,,,,,,9.6,厢式,20,0,一装一卸,巢湖市,金山区,20190704,,,,重货
20190704,1.26E+13,9.64E+16,1423469,2019/7/4 14:42,9.6,0,0,2500,,2500,2200,,,,,托盘/好装好卸,12,厢式,20,0,一装一卸,巢湖市,金山区,20190704,,,,重货
20190704,1.26E+13,9.64E+16,1427789,2019/7/4 16:37,13,0,0,3360,,3200,3000,,,,,要装大半天,13,平板,33,0,一装一卸,巢湖市,松江区,20190705,,,,井盖
20190704,1.26E+13,9.64E+16,1426897,2019/7/4 16:13,6.8,1,0,1700,,,,,,,,告知司机定下来呢,6.8,高栏,10.5,0,一装一卸,巢湖市,嘉定区,20190705,上午,,,绿通鲜玉米（免高速费）
20190704,1.26E+13,6.01E+17,1429854,2019/7/4 17:36,13,1,1,3360,3800,,,,,,,,12,厢式,32,20,一装三卸,庐江县,浦东,20190705,下午,,,磁铁托盘
20190704,1.26E+13,9.64E+16,1402842,2019/7/4 7:53,9.6,1,0,2500,,,,,,,,回单,9.6,厢式,0,52,,蜀山区,金山区,20190704,,,,泡货
20190704,1.26E+13,4.00E+18,1400663,2019/7/4 7:12,9.6,1,0,2500,,,2000,,,,,,9.6,厢式,0,52,,蜀山区,金山区,20190704,,,,泡货
20190704,1.26E+13,2.37E+16,1401050,2019/7/4 7:21,9.6,1,0,2500,,,2000,,,,,,9.6,高栏,0,52,,蜀山区,金山区,20190704,,,,泡货
20190704,1.26E+13,9.64E+16,1408929,2019/7/4 9:25,9.6,1,0,2500,,,2000,,,,,,12.5,厢式,0,52,,蜀山区,金山区,20190704,,,,泡货
20190704,1.26E+13,4.00E+18,1409554,2019/7/4 9:35,9.6,1,0,2500,,,2000,,,,,,9.6,厢式,0,52,,蜀山区,金山区,20190704,,,,泡货
20190704,1.26E+13,9.64E+16,1409799,2019/7/4 9:38,9.6,1,0,2500,,,2000,,,,,,9.6,厢式,0,52,,蜀山区,金山区,20190704,,,,泡货
20190704,1.26E+13,2.37E+16,1408753,2019/7/4 9:23,9.6,1,0,2500,,,2000,,,,,,9.6,高栏,0,52,,蜀山区,金山区,20190704,,,,泡货
20190704,1.26E+13,9.63E+16,1414409,2019/7/4 10:48,17.5,1,1,3900,3800,,,,,,,进仓货，有进仓费,15,厢式,0,90,一装两卸,高新技术开发区,浦东,,,,,普货
20190704,1.26E+13,9.64E+16,1406661,2019/7/4 8:51,6.8,0,0,1700,,,1400,,,,,,6.8,高栏,2,20,一装一卸,长丰县,青浦区,20190704,,,,纸箱纸板
20190704,1.26E+13,9.64E+16,1413510,2019/7/4 10:35,6.8,0,0,1700,,,,,,,,未提及,4.2,高栏,2,20,一装一卸,长丰县,青浦区,20190704,,,,纸箱纸板
20190704,1.26E+13,6.01E+17,1411546,2019/7/4 10:05,6.8,0,0,1700,,,,,,,,未提及,6.8,平板,2,20,一装一卸,长丰县,青浦区,20190704,,,,纸箱纸板
20190704,1.26E+13,6.01E+17,1410666,2019/7/4 9:49,6.8,0,0,1700,,,,100,,,,,6.8,厢式,9,0,,瑶海区,宝山区,,,,,零担百货
20190704,1.26E+13,9.64E+16,1410398,2019/7/4 9:48,6.8,0,0,1700,,,1500,,,0,,,6.8,高栏,9,0,,瑶海区,宝山区,,,,,零担百货
20190704,1.26E+13,9.64E+16,1430525,2019/7/4 17:58,13,1,1,3360,3100,,,,100,1,,100每吨/三不超/禁区/高速限行/1000油卡/回单款到付,13,平板,32,0,一装一卸,庐阳区,浦东,20190705,,,,钢构
20190704,1.26E+13,9.64E+16,1417268,2019/7/4 11:45,17.5,0,0,3900,,,,,,,,未提及,17.5,厢式,20,90,一装两卸,经济开发区,闵行区,20190704,,20190705,,食品
20190704,1.26E+13,9.64E+16,1417038,2019/7/4 11:39,17.5,0,0,3900,,,,,,,,未提及,17.5,厢式,20,90,一装两卸,经济开发区,闵行区,20190704,,20190705,,食品
20190704,1.26E+13,9.64E+16,1421728,2019/7/4 13:51,6.8,1,0,1700,,,1400,,,,,,6.8,高栏,10,0,一装一卸,包河区,金山区,20190704,,20190705,,托盘配件
20190704,1.26E+13,9.64E+16,1430891,2019/7/4 18:23,13,1,1,3360,,3200,,200,,,,三不超，多装一吨加100，到付，最多1000油卡，回单押200,13,平板,32,0,一装一卸,庐阳区,浦东,20190705,,,,钢构
20190704,1.26E+13,1.51E+16,1426580,2019/7/4 16:02,6.8,1,0,,,,1600,,,,,,6.8,高栏,10,0,,长丰县,上海市,,,,,南瓜
20190704,1.26E+13,9.64E+16,1426391,2019/7/4 15:56,6.8,1,0,,,,1500,,,,,,6.8,高栏,10,0,,长丰县,上海市,,,,,南瓜
20190704,1.26E+13,9.64E+16,1432625,2019/7/4 19:57,13,1,1,3360,3840,,4030,,200,,,微信聊，130一吨，货到付款，卸货禁区,13,高栏,31,0,,瑶海区,普陀区,,,,,重货，钢结构
20190704,1.26E+13,2.37E+16,1429090,2019/7/4 17:18,9.6,1,0,2500,,,2500,,,,1,,13,平板,15,0,一装一卸,肥东县,松江区,20190705,,20190706,,托盘货
20190704,1.26E+13,2.34E+16,1431923,2019/7/4 19:14,13,1,0,3360,,,,,,,,没有钢丝绳,13,危险,31,0,,瑶海区,普陀区,,,,,重货
20190704,1.26E+13,9.58E+16,1433505,2019/7/4 21:33,9.6,0,0,2500,,2500,,,,,,,9.6,平板,10,42,一装一卸,肥西县,青浦区,20190705,,20190706,,配电柜
